학교명,위도,경도,구
서울양동초등학교,37.52584826,126.8512402,양천구
서울신구초등학교,37.52336057,127.0239924,강남구
서울봉화초등학교,37.61357623,127.0924085,중랑구
서울중화초등학교,37.60292163,127.094065,중랑구
서울상월초등학교,37.65865224,127.05698,노원구
서울중목초등학교,37.59008735,127.0793361,중랑구
서울동작초등학교,37.49410161,126.9765088,동작구
서울갈산초등학교,37.51237157,126.8702299,양천구
서울태랑초등학교,37.62625056,127.0906031,노원구
서울한천초등학교,37.62070936,127.0692435,노원구
서울영림초등학교,37.48734601,126.9025393,영등포구
서울평화초등학교,37.49156712,127.1228237,송파구
서울양원초등학교,37.53821733,126.8231052,양천구
서울송례초등학교,37.4778913,127.1384402,송파구
서울상봉초등학교,37.59797895,127.0831714,중랑구
서울원광초등학교,37.65431092,127.0749143,노원구
서울월계초등학교,37.62762424,127.0501876,노원구
서울강남초등학교,37.50619275,126.9533591,동작구
서울반포초등학교,37.50248483,126.9917416,서초구
서울가원초등학교,37.48944215,127.1110274,송파구
서울면동초등학교,37.58535152,127.0865922,중랑구
서울원촌초등학교,37.50618948,127.0125656,서초구
상명대학교사범대학부속초등학교,37.60044056,126.9567149,종로구
서울신곡초등학교,37.53909546,126.8560096,강서구
서울불광초등학교,37.61342945,126.9307187,은평구
서울자곡초등학교,37.47219072,127.0996665,강남구
서울명신초등학교,37.58146865,127.0146229,종로구
서울서원초등학교,37.5024389,127.0146195,서초구
서울신성초등학교,37.47200331,126.9367542,관악구
서울신내초등학교,37.60493422,127.1001285,중랑구
서울중곡초등학교,37.57489173,127.083439,중랑구
서울전농초등학교,37.57473032,127.0543331,동대문구
서울논현초등학교,37.5084232,127.0262229,강남구
서울구룡초등학교,37.48119739,127.0517714,강남구
서울독립문초등학교,37.57421553,126.9599722,종로구
서울공진초등학교,37.55780477,126.8226104,강서구
서울영화초등학교,37.50890811,126.9329736,동작구
서울잠실초등학교,37.52010753,127.1113114,송파구
서울한남초등학교,37.53920365,127.0055999,용산구
서울잠일초등학교,37.51474166,127.0816362,송파구
서울마천초등학교,37.49550545,127.1526295,송파구
서울가주초등학교,37.49656722,127.1292617,송파구
서울원묵초등학교,37.61774881,127.0868142,중랑구
서울오금초등학교,37.50886634,127.1323312,송파구
서울안천초등학교,37.45874564,126.88839,금천구
서울정곡초등학교,37.57695491,126.8189328,강서구
서울대곡초등학교,37.49471064,127.0650265,강남구
서울오륜초등학교,37.51242411,127.1345763,송파구
서울개명초등학교,37.48303904,126.8509791,구로구
서울신강초등학교,37.52584419,126.8422639,양천구
서울가산초등학교,37.47816515,126.8963297,금천구
서울장평초등학교,37.57399502,127.073891,동대문구
서울대진초등학교,37.49701211,127.0780425,강남구
서울신길초등학교,37.51087166,126.9267293,동작구
서울영도초등학교,37.53596257,126.871927,양천구
서울미래초등학교,37.50510665,126.8880137,구로구
서울월촌초등학교,37.54069543,126.876258,양천구
서울은정초등학교,37.51112797,126.8670435,양천구
서울가동초등학교,37.49741227,127.1300159,송파구
서울신방학초등학교,37.66668425,127.0289181,도봉구
서울신상계초등학교,37.66751783,127.0758263,노원구
서울우장초등학교,37.54963819,126.8459842,강서구
서울연촌초등학교,37.63441465,127.0725113,노원구
서울교육대학교부설초등학교,37.49074049,127.0154245,서초구
서울개웅초등학교,37.48857132,126.8499823,구로구
서울잠전초등학교,37.50733791,127.0838499,송파구
동광초등학교,37.45199688,126.9158199,금천구
서울대학교사범대학부설초등학교,37.5775997,127.0042955,종로구
서울염경초등학교,37.55500067,126.8712047,강서구
이화여자대학교사범대학부속초등학교,37.56115022,126.9427504,서대문구
서울개봉초등학교,37.48952491,126.857976,구로구
서울염리초등학교,37.54271029,126.945999,마포구
서울중계초등학교,37.65784243,127.0733117,노원구
서울윤중초등학교,37.51964164,126.9225908,영등포구
서울방현초등학교,37.47650298,126.9900734,서초구
서울중현초등학교,37.63251462,127.0659521,노원구
서울금천초등학교,37.45481034,126.9128749,금천구
서울용동초등학교,37.64108381,127.0690818,노원구
서울강서초등학교,37.52241272,126.8409879,양천구
서울중평초등학교,37.63753357,127.0639651,노원구
서울자운초등학교,37.65801094,127.0466811,도봉구
서울신당초등학교,37.56362621,127.0236731,중구
서울면중초등학교,37.58244179,127.0965509,중랑구
서울삼광초등학교,37.54775231,126.9765943,용산구
서울장수초등학교,37.5129972,126.8451597,양천구
서울옥수초등학교,37.54552939,127.0218696,성동구
서울영풍초등학교,37.49622,127.1430148,송파구
서울광희초등학교,37.56729929,127.0156879,중구
서울구로남초등학교,37.48420603,126.8902182,구로구
서울면남초등학교,37.57725972,127.0876664,중랑구
서울신계초등학교,37.62979163,127.052769,노원구
서울문정초등학교,37.48907284,127.1290135,송파구
서울신천초등학교,37.5140111,127.0950476,송파구
서울온곡초등학교,37.66754054,127.0659829,노원구
서울남천초등학교,37.50144683,127.1507951,송파구
서울문성초등학교,37.47491196,126.8994493,금천구
서울신서초등학교,37.52055887,126.8623309,양천구
서울신용산초등학교,37.52062959,126.9753663,용산구
서울아주초등학교,37.50582689,127.075764,송파구
서울거여초등학교,37.50516942,127.1409011,송파구
서울동일초등학교,37.66481537,127.05417,노원구
서울도봉초등학교,37.67996175,127.0382887,도봉구
금성초등학교,37.61531513,127.0898585,중랑구
서울구암초등학교,37.48921748,126.9462717,관악구
서울목동초등학교,37.52280877,126.8721195,양천구
서울보라매초등학교,37.49585189,126.9161445,동작구
서울봉천초등학교,37.4832696,126.9581885,관악구
서울난향초등학교,37.46282189,126.9183369,관악구
서울송화초등학교,37.56815047,126.8180329,강서구
서울거원초등학교,37.48762503,127.144909,송파구
서울창경초등학교,37.65660218,127.0346025,도봉구
서울신원초등학교,37.52950283,126.829855,양천구
서울신답초등학교,37.57270461,127.0429617,동대문구
청원초등학교,37.66525155,127.0625329,노원구
서울청량초등학교,37.5923094,127.0559085,동대문구
서울잠원초등학교,37.501859,126.9980966,서초구
서울서정초등학교,37.52345012,126.8672362,양천구
서울신학초등학교,37.66122045,127.0257213,도봉구
서울원당초등학교,37.48128046,126.9562493,관악구
서울송정초등학교,37.56223089,126.8102813,강서구
서울신림초등학교,37.47711985,126.9268767,관악구
서울신영초등학교,37.50100602,126.8960948,영등포구
서울면일초등학교,37.5920416,127.0997947,중랑구
서울사당초등학교,37.47383628,126.9733501,관악구
서울당서초등학교,37.53202744,126.8998142,영등포구
서울방일초등학교,37.4852056,126.998849,서초구
서울송천초등학교,37.6149052,127.0237354,강북구
서울숭신초등학교,37.56781934,127.0278897,성동구
서울광진초등학교,37.54761146,127.0913325,광진구
서울숭곡초등학교,37.60843284,127.0328151,성북구
서울영희초등학교,37.4923004,127.0811328,강남구
서울왕북초등학교,37.48632828,127.0860547,강남구
홍익대학교사범대학부속초등학교,37.55964474,126.9132084,마포구
서울봉현초등학교,37.49124068,126.9555874,관악구
서울백산초등학교,37.44673975,126.905146,금천구
서울은로초등학교,37.50314888,126.9599535,동작구
서울신중초등학교,37.48015788,127.0093433,서초구
서울청파초등학교,37.5473049,126.9635439,용산구
서울금산초등학교,37.44144269,126.9080871,금천구
서울종암초등학교,37.58230741,127.0318564,동대문구
서울대동초등학교,37.49370503,126.9001194,영등포구
서울영동초등학교,37.52700691,126.9077034,영등포구
서울상수초등학교,37.65110502,127.0647586,노원구
서울상계초등학교,37.65962546,127.066495,노원구
서울여의도초등학교,37.52320482,126.9367944,영등포구
서울보광초등학교,37.53254047,126.9963946,용산구
서울신동초등학교,37.51713004,127.0113904,서초구
서울금동초등학교,37.44773848,126.916399,금천구
서울율현초등학교,37.47451551,127.1082848,강남구
서울하늘초등학교,37.5858088,126.880862,마포구
서울선곡초등학교,37.61869443,127.057803,노원구
서울은진초등학교,37.63303012,126.920996,은평구
서울가양초등학교,37.56221719,126.8585216,강서구
서울신남성초등학교,37.48815254,126.96487,동작구
서울대모초등학교,37.48059845,127.0859938,강남구
서울서신초등학교,37.59229405,126.9073823,은평구
서울선유초등학교,37.53287919,126.8927768,영등포구
서울면북초등학교,37.59441816,127.1035478,중랑구
서울두산초등학교,37.46754839,126.8909461,금천구
서울연지초등학교,37.63319251,127.0595343,노원구
성신초등학교,37.59462313,127.0231285,성북구
서울화곡초등학교,37.54366962,126.8464717,강서구
서울서빙고초등학교,37.52206892,126.9923004,용산구
서울탑동초등학교,37.45251655,126.9153675,금천구
서울수암초등학교,37.64769283,127.0814646,노원구
서울당산초등학교,37.54011912,126.8962411,영등포구
서울오류초등학교,37.49752741,126.84203,구로구
서울을지초등학교,37.65058885,127.0730918,노원구
서울답십리초등학교,37.56880432,127.055427,동대문구
서울본동초등학교,37.50992508,126.9538508,동작구
서울남부초등학교,37.48511944,126.9221838,관악구
서울수유초등학교,37.63124966,127.0202924,강북구
서울미동초등학교,37.56335057,126.9658506,서대문구
서울창림초등학교,37.64323708,127.0416041,도봉구
서울신도림초등학교,37.51198439,126.8832546,구로구
서울방이초등학교,37.51343915,127.1204994,송파구
서울일신초등학교,37.59881357,127.0401072,성북구
서울수색초등학교,37.58517215,126.8960121,은평구
서울묵현초등학교,37.60908041,127.0736243,중랑구
서울삼선초등학교,37.58714152,127.0126718,성북구
서울미아초등학교,37.61058761,127.0216444,성북구
서울수송초등학교,37.63732397,127.0332067,강북구
서울옥정초등학교,37.54230974,127.0157855,성동구
서울용두초등학교,37.57641309,127.0283872,동대문구
서울남사초등학교,37.48194349,126.9782341,동작구
서울대영초등학교,37.50267937,126.9063367,영등포구
서울문덕초등학교,37.48518009,127.127729,송파구
서울독산초등학교,37.46565691,126.8997128,금천구
서울성산초등학교,37.55342789,126.9109504,마포구
서울용곡초등학교,37.56710862,127.088453,광진구
서울창일초등학교,37.64765764,127.0476085,도봉구
서울청담초등학교,37.52828187,127.045153,강남구
서울은천초등학교,37.4865852,126.9426791,관악구
서울숭인초등학교,37.6091602,127.0382341,성북구
서울도림초등학교,37.50750302,126.9072907,영등포구
서울대도초등학교,37.49260076,127.0533774,강남구
서울광남초등학교,37.54078809,127.1006653,광진구
서울난우초등학교,37.47711829,126.9176525,관악구
서울관악초등학교,37.48102565,126.9425545,관악구
서울양명초등학교,37.51637495,126.8566349,양천구
서울신우초등학교,37.46326397,126.9325353,관악구
서울금화초등학교,37.56882756,126.9629414,서대문구
서울가재울초등학교,37.57376442,126.9183891,서대문구
서울전곡초등학교,37.58070429,127.0560125,동대문구
서울신묵초등학교,37.60652285,127.0758358,중랑구
서울홍제초등학교,37.59350546,126.9454205,서대문구
서울봉은초등학교,37.52008269,127.060933,강남구
서울숭미초등학교,37.65102344,127.0279443,도봉구
서울원명초등학교,37.50079587,127.0167076,서초구
서울봉래초등학교,37.55641235,126.9652506,중구
서울덕의초등학교,37.50605683,126.857346,구로구
서울동구로초등학교,37.49407053,126.8927802,구로구
서울삼육초등학교,37.5887715,127.0471713,동대문구
서울미성초등학교,37.47833997,126.9123923,관악구
서울개화초등학교,37.57394373,126.8046464,강서구
서울은평초등학교,37.60230404,126.9340336,은평구
서울청계초등학교,37.64503406,127.0661389,노원구
서울경인초등학교,37.53287102,126.8856957,양천구
서울소의초등학교,37.55278186,126.9606556,마포구
서울세곡초등학교,37.5050561,126.8491198,구로구
서울세륜초등학교,37.51855781,127.1341634,송파구
서울난곡초등학교,37.4691282,126.9163416,관악구
서울삼정초등학교,37.58050843,126.8104937,강서구
서울금옥초등학교,37.54632146,127.0176012,성동구
서울배봉초등학교,37.58008416,127.0668719,동대문구
서울도신초등학교,37.4992679,126.9007141,영등포구
서울삼릉초등학교,37.51325992,127.0469495,강남구
서울양화초등학교,37.5436693,126.873986,양천구
서울버들초등학교,37.51028143,127.0889992,송파구
경희초등학교,37.59394914,127.054891,동대문구
은석초등학교,37.57855999,127.0757616,동대문구
서울용산초등학교,37.53561344,126.9725506,용산구
서울중원초등학교,37.64398229,127.0627832,노원구
서울송파초등학교,37.50713737,127.111119,송파구
서울풍납초등학교,37.53440483,127.1172037,송파구
서울송중초등학교,37.61700008,127.0314657,강북구
유석초등학교,37.56080588,126.8537249,강서구
서울풍성초등학교,37.52629486,127.1134884,송파구
서울삼일초등학교,37.48823549,126.9751016,동작구
서울목운초등학교,37.52700952,126.8730442,양천구
서울우암초등학교,37.47229555,127.0237234,서초구
서울인헌초등학교,37.47675499,126.9598639,관악구
서울공항초등학교,37.56302167,126.8216459,강서구
서울상원초등학교,37.66763033,127.0597173,노원구
서울청구초등학교,37.55911668,127.0137244,중구
서울매헌초등학교,37.47126248,127.0420698,서초구
서울포이초등학교,37.47591562,127.0525106,강남구
서울노원초등학교,37.67359347,127.0584544,노원구
중앙대학교사범대학부속초등학교,37.50545264,126.9596777,동작구
서울동교초등학교,37.55862448,126.9024006,마포구
서울용강초등학교,37.54910215,126.9440443,마포구
서울경일초등학교,37.5409419,127.0466052,성동구
서울등현초등학교,37.56145118,126.8475984,강서구
서울불암초등학교,37.65078442,127.0806018,노원구
서울구일초등학교,37.49319187,126.8734727,구로구
서울군자초등학교,37.56412232,127.0605233,동대문구
서울청덕초등학교,37.61203173,127.0003334,성북구
서울서초초등학교,37.49904877,127.0248915,서초구
서울대길초등학교,37.49811236,126.9131739,영등포구
서울방배초등학교,37.4867641,126.9871924,서초구
서울대치초등학교,37.49127807,127.0621964,강남구
서울신흥초등학교,37.45934816,126.9093508,금천구
서울서이초등학교,37.49156467,127.025618,서초구
서울송원초등학교,37.55415927,127.0695262,성동구
서울중대초등학교,37.4998119,127.1136055,송파구
서울신석초등학교,37.54453582,126.9377793,마포구
서울오현초등학교,37.62341912,127.0465761,강북구
서울유현초등학교,37.63234717,127.011421,강북구
서울신남초등학교,37.51652866,126.8447962,양천구
서울대현초등학교,37.50372159,127.0635654,강남구
서울서래초등학교,37.496404,126.9901565,서초구
서울증산초등학교,37.58256527,126.9042765,은평구
서울숭례초등학교,37.59452119,127.0352972,성북구
서울석계초등학교,37.60881369,127.0697321,성북구
서울용암초등학교,37.5453029,126.9894348,용산구
서울화일초등학교,37.54072601,126.8474076,강서구
서울대은초등학교,37.61236712,126.9258698,은평구
서울개롱초등학교,37.49736261,127.1398882,송파구
서울구남초등학교,37.5370966,127.0922888,광진구
서울행림초등학교,37.48280761,126.9649643,동작구
서울홍은초등학교,37.59754027,126.949458,서대문구
서울연희초등학교,37.56904593,126.9341423,서대문구
서울용마초등학교,37.55782735,127.0835274,광진구
서울방학초등학교,37.66393373,127.032748,도봉구
서울강신초등학교,37.54209971,126.8295837,양천구
서울무학초등학교,37.56327474,127.0296135,성동구
서울오봉초등학교,37.67175795,127.040259,도봉구
서울창도초등학교,37.66413487,127.048784,도봉구
서울상곡초등학교,37.66290401,127.0620747,노원구
서울잠신초등학교,37.51411407,127.0879435,송파구
서울방화초등학교,37.56870373,126.8074982,강서구
서울성서초등학교,37.56059575,126.9109242,마포구
서울석촌초등학교,37.50263063,127.1052122,송파구
서울양천초등학교,37.57018817,126.8395397,강서구
서울신은초등학교,37.51391281,126.8321696,양천구
서울학동초등학교,37.51226106,127.0395978,강남구
서울고척초등학교,37.50094829,126.8569791,구로구
서울신창초등학교,37.63659186,127.0420843,도봉구
서울장안초등학교,37.54987645,127.0724025,광진구
서울새솔초등학교,37.61798909,127.1113284,중랑구
