학교명,위도,경도,구
서울이수초등학교,37.47837133,126.9844171,서초구
서울남성초등학교,37.48459498,126.9754874,동작구
서울탑산초등학교,37.56701719,126.8523683,강서구
서울영중초등학교,37.5241433,126.9036955,영등포구
서울신양초등학교,37.53462395,127.0699953,광진구
서울길원초등학교,37.60906465,127.0167996,성북구
서울신미림초등학교,37.50714192,126.8795527,구로구
서울망우초등학교,37.59873698,127.1038418,중랑구
운현초등학교,37.57663053,126.9881575,종로구
서울역삼초등학교,37.49316528,127.0326527,강남구
서울남산초등학교,37.55978375,126.9867556,중구
서울효제초등학교,37.57268283,127.003491,종로구
서울원효초등학교,37.53616126,126.9515453,용산구
서울흑석초등학교,37.50829272,126.9651701,동작구
서울정수초등학교,37.60377489,127.0077189,성북구
서울가곡초등학교,37.55570761,126.8361031,강서구
서울정덕초등학교,37.59823995,127.0134213,성북구
서울화계초등학교,37.62388498,127.0297162,강북구
서울구현초등학교,37.60984462,126.9057958,은평구
서울천왕초등학교,37.48145598,126.8370629,구로구
서울연가초등학교,37.5795632,126.9173292,서대문구
서울고현초등학교,37.55380091,127.1660306,강동구
서울동의초등학교,37.55342245,127.0990473,광진구
서울혜화초등학교,37.58863443,127.0002536,종로구
서울정릉초등학교,37.61979605,127.0052561,성북구
서울용원초등학교,37.62992285,127.0689401,노원구
서울수서초등학교,37.49115148,127.1015496,강남구
리라초등학교,37.5578197,126.9879121,중구
서울초당초등학교,37.65862783,127.0219562,도봉구
서울인왕초등학교,37.59023007,126.9448045,서대문구
서울문교초등학교,37.46672027,126.9088159,금천구
은혜초등학교,37.61773281,126.9273984,은평구
선일초등학교,37.62030421,126.9119931,은평구
서울면목초등학교,37.5906966,127.0872878,중랑구
서울중광초등학교,37.56524214,127.082693,광진구
서울언주초등학교,37.486322,127.036793,강남구
서울청룡초등학교,37.47672527,126.9512057,관악구
서울성원초등학교,37.56698252,126.9050853,마포구
서울오류남초등학교,37.48968652,126.8391127,구로구
서울묵동초등학교,37.60335949,127.0808272,중랑구
서울상현초등학교,37.49487439,126.9526884,동작구
서울신월초등학교,37.54036551,126.8394555,강서구
서울공덕초등학교,37.54580335,126.9548231,마포구
서울진관초등학교,37.64543483,126.9292124,은평구
서울금양초등학교,37.54094231,126.9618319,용산구
서울양진초등학교,37.54457517,127.0983249,광진구
서울당중초등학교,37.52628923,126.8894135,영등포구
서울잠현초등학교,37.52258587,127.1047786,송파구
서울한서초등학교,37.55364783,126.9497788,마포구
서울남정초등학교,37.53567383,126.9648037,용산구
서울자양초등학교,37.53698825,127.0797396,광진구
동산초등학교,37.55620463,127.0167254,중구
서울누원초등학교,37.68723271,127.0492672,도봉구
서울신화초등학교,37.63319504,127.0408842,도봉구
서울이태원초등학교,37.53647771,126.9876727,용산구
서울동원초등학교,37.60457824,127.1044913,중랑구
숭의초등학교,37.55785308,126.9874816,중구
서울양강초등학교,37.52423449,126.8478515,양천구
서울안평초등학교,37.56596821,127.0720334,동대문구
서울계상초등학교,37.66219777,127.0686777,노원구
서울상신초등학교,37.59755372,126.9046049,은평구
서울발산초등학교,37.55026244,126.8309944,강서구
서울안산초등학교,37.57916901,126.9522097,서대문구
광운초등학교,37.61906522,127.0550771,성북구
서울등명초등학교,37.56089445,126.8423822,강서구
서울북한산초등학교,37.65363208,126.9504625,은평구
서울휘봉초등학교,37.58567641,127.0700416,동대문구
서울염동초등학교,37.55209548,126.872351,강서구
서울신가초등학교,37.5003628,127.1198778,송파구
서울서교초등학교,37.55488903,126.9243787,마포구
서울계남초등학교,37.51016776,126.8600159,양천구
서울목원초등학교,37.54291947,126.8824459,양천구
서울경수초등학교,37.54043667,127.0580668,성동구
서울덕수초등학교,37.56908888,126.9746579,중구
서울마장초등학교,37.56830949,127.042128,성동구
서울양남초등학교,37.53112324,127.0892343,광진구
경기초등학교,37.56511029,126.9628607,서대문구
서울우이초등학교,37.63865468,127.0148822,강북구
서울온수초등학교,37.49400506,126.8259667,구로구
한양초등학교,37.55762103,127.0502634,성동구
서울문현초등학교,37.48279092,127.1302223,송파구
동북초등학교,37.65634868,127.0268766,도봉구
서울덕암초등학교,37.6666212,127.0814598,노원구
서울홍연초등학교,37.58211871,126.9306605,서대문구
서울후암초등학교,37.55136541,126.9817243,용산구
서울강일초등학교,37.56525568,127.1772858,강동구
서울중마초등학교,37.56579084,127.0790239,광진구
서울강빛초등학교,37.57432025,127.1710463,강동구
서울영일초등학교,37.48564539,126.8838134,구로구
서울사근초등학교,37.562685,127.047545,성동구
서울삼양초등학교,37.62329558,127.0161491,강북구
서울서일초등학교,37.48529778,127.0221598,서초구
신광초등학교,37.54289988,126.9694475,용산구
서울화양초등학교,37.54422859,127.0715827,광진구
서울안암초등학교,37.5871587,127.0220989,성북구
서울길동초등학교,37.5385062,127.1449729,강동구
서울개운초등학교,37.60183902,127.0275962,성북구
서울송전초등학교,37.50881326,127.0951265,송파구
서울홍파초등학교,37.58622252,127.0395199,동대문구
서울대신초등학교,37.55795026,126.9480572,서대문구
서울신상도초등학교,37.50034802,126.9446159,동작구
서울은빛초등학교,37.64266166,126.9190801,은평구
화랑초등학교,37.62878266,127.0889915,노원구
서울신목초등학교,37.51661098,126.8726408,양천구
서울월정초등학교,37.53499419,126.8362936,강서구
서울서강초등학교,37.54869715,126.9268512,마포구
서울북가좌초등학교,37.57722021,126.9077782,서대문구
서울행당초등학교,37.55701913,127.0348734,성동구
서울대명초등학교,37.54766615,127.1532897,강동구
서울고산초등학교,37.49897255,126.8647727,구로구
서울동신초등학교,37.58328787,127.017058,성북구
서울공릉초등학교,37.61861444,127.0746314,노원구
서울영본초등학교,37.51129869,126.9486724,동작구
서울영신초등학교,37.51017196,126.9181917,영등포구
서울수명초등학교,37.55277267,126.8238445,강서구
서울매봉초등학교,37.50491523,126.8443653,구로구
서울등원초등학교,37.55981354,126.850069,강서구
서울동답초등학교,37.57150142,127.0640341,동대문구
서울영서초등학교,37.48896082,126.8955833,구로구
서울내발산초등학교,37.55088255,126.8381642,강서구
서울태릉초등학교,37.62310241,127.0850589,노원구
서울삼각산초등학교,37.61614897,127.0145684,강북구
서울성수초등학교,37.54433609,127.0631674,성동구
서울숭덕초등학교,37.6038198,127.013291,성북구
서울잠동초등학교,37.51833846,127.099931,송파구
서울도성초등학교,37.50146201,127.0488722,강남구
서울문백초등학교,37.44709025,126.8986974,금천구
서울삼전초등학교,37.50169984,127.0932689,송파구
서울신북초등학교,37.57110496,126.9053603,마포구
서울강월초등학교,37.51634172,126.8334319,양천구
서울명덕초등학교,37.55676233,127.1450815,강동구
서울백석초등학교,37.55364765,126.8624259,강서구
서울상경초등학교,37.67050507,127.0516742,노원구
서울신현초등학교,37.6058146,127.0935852,중랑구
서울구로초등학교,37.49746187,126.8865543,구로구
서울위례별초등학교,37.47908713,127.1450416,송파구
서울상지초등학교,37.57975102,126.8820736,마포구
서울동명초등학교,37.56812285,127.0351083,성동구
서울중흥초등학교,37.60167188,127.0841422,중랑구
서울홍릉초등학교,37.59068752,127.0477051,동대문구
서울길음초등학교,37.61363115,127.01666,성북구
서울영원초등학교,37.51071936,126.9021825,영등포구
서울쌍문초등학교,37.64836383,127.0242911,도봉구
서울방산초등학교,37.50955533,127.1210892,송파구
서울인수초등학교,37.64305053,127.0091358,강북구
서울시흥초등학교,37.45534062,126.9046393,금천구
서울응봉초등학교,37.55025339,127.0338297,성동구
서울양전초등학교,37.49028284,127.0694253,강남구
서울연신초등학교,37.62605996,126.9277513,은평구
서울장충초등학교,37.55991095,127.0117048,중구
서울반원초등학교,37.510312,127.0040536,서초구
서울장위초등학교,37.61144251,127.0500064,성북구
서울행현초등학교,37.55770899,127.029368,성동구
서울녹천초등학교,37.62850661,127.0631172,노원구
계성초등학교,37.5049159,126.9968257,서초구
서울개일초등학교,37.48621415,127.0577406,강남구
서울상암초등학교,37.57633795,126.8923219,마포구
충암초등학교,37.58464029,126.9218095,은평구
서울대방초등학교,37.50290012,126.9190202,영등포구
서울창원초등학교,37.65264409,127.0399799,도봉구
서울지향초등학교,37.51283768,126.8370238,양천구
서울장곡초등학교,37.61683137,127.0481552,성북구
서울창천초등학교,37.55491782,126.9392952,마포구
매원초등학교,37.59767468,127.0191869,성북구
서울대왕초등학교,37.46462117,127.1055912,강남구
서울문창초등학교,37.48898483,126.9148407,동작구
서울압구정초등학교,37.53173911,127.0308441,강남구
서울노일초등학교,37.67375444,127.0549667,노원구
서울경동초등학교,37.5438253,127.050074,성동구
서울백운초등학교,37.65264151,127.0136725,도봉구
서울도곡초등학교,37.49951141,127.0544655,강남구
서울한산초등학교,37.52869458,127.141077,강동구
명지초등학교,37.58362994,126.9282315,서대문구
예일초등학교,37.6109459,126.9147928,은평구
서울대청초등학교,37.4931481,127.0877673,강남구
서울연천초등학교,37.62134929,126.9299179,은평구
서울충무초등학교,37.56194948,127.0012351,중구
서울동호초등학교,37.54646245,127.0100328,성동구
서울대림초등학교,37.5006148,126.9248833,동작구
서울북성초등학교,37.55963212,126.9518349,서대문구
서울신자초등학교,37.53027881,127.0755876,광진구
서울언북초등학교,37.52012517,127.0447158,강남구
서울미양초등학교,37.62153242,127.0141334,강북구
서울영남초등학교,37.47612262,126.9092099,금천구
서울신봉초등학교,37.48557635,126.9493909,관악구
서울염창초등학교,37.55322614,126.8676002,강서구
서울마포초등학교,37.53860225,126.949816,마포구
서울매동초등학교,37.57749965,126.9669415,종로구
서울등양초등학교,37.56494704,126.8447603,강서구
서울성자초등학교,37.53149357,127.0834083,광진구
서울재동초등학교,37.58002991,126.9851778,종로구
서울선사초등학교,37.55584691,127.128196,강동구
추계초등학교,37.56317672,126.9540593,서대문구
서울신도초등학교,37.63296389,126.9291989,은평구
서울천호초등학교,37.54771897,127.1365923,강동구
서울성북초등학교,37.59405389,126.9987754,성북구
서울신사초등학교,37.5928019,126.9119832,은평구
서울고명초등학교,37.55297253,127.1474362,강동구
서울대조초등학교,37.61357914,126.9193022,은평구
서울광장초등학교,37.54854922,127.1017999,광진구
서울신명초등학교,37.54092685,127.1499791,강동구
서울월곡초등학교,37.61002442,127.046081,성북구
서울공연초등학교,37.62754753,127.0745089,노원구
서울중랑초등학교,37.58966282,127.0755035,중랑구
서울교동초등학교,37.57500567,126.9881513,종로구
서울장월초등학교,37.62194109,127.0471628,성북구
서울남명초등학교,37.515684,126.8540837,양천구
세종초등학교,37.5530111,127.0728646,광진구
서울성내초등학교,37.53135786,127.1225001,강동구
서울영문초등학교,37.51980741,126.8875891,영등포구
서울우면초등학교,37.46471047,127.0237894,서초구
서울한강초등학교,37.52522655,126.965079,용산구
서울번동초등학교,37.62900012,127.0400394,강북구
서울상일초등학교,37.54757217,127.1726635,강동구
태강삼육초등학교,37.64335737,127.1088503,노원구
우촌초등학교,37.59560791,127.0114325,성북구
서울휘경초등학교,37.58573583,127.0582142,동대문구
서울창신초등학교,37.57621148,127.0142837,종로구
서울창서초등학교,37.55814305,126.9334809,서대문구
서울용답초등학교,37.56073011,127.0537608,성동구
서울연은초등학교,37.59051222,126.9251778,은평구
서울원신초등학교,37.46719824,126.9272409,관악구
서울선린초등학교,37.52976012,127.145594,강동구
성동초등학교,37.53328137,127.089281,광진구
서울당곡초등학교,37.49016812,126.9303698,관악구
서울강명초등학교,37.55470604,127.1733624,강동구
서울언남초등학교,37.45411333,127.0614475,서초구
서울구산초등학교,37.61275096,126.9093765,은평구
서울신기초등학교,37.5113683,126.854213,양천구
상명초등학교,37.64872348,127.0669678,노원구
경복초등학교,37.54982961,127.0867934,광진구
서울흥인초등학교,37.56087001,127.0145555,중구
서울중동초등학교,37.56641061,126.9117752,마포구
서울구의초등학교,37.54300899,127.0803118,광진구
서울상도초등학교,37.50034777,126.9372288,동작구
서울수리초등학교,37.62030737,126.9341783,은평구
서울망원초등학교,37.56088948,126.9007631,마포구
서울동자초등학교,37.53505821,127.0721792,광진구
서울역촌초등학교,37.60158417,126.913928,은평구
서울문래초등학교,37.51914039,126.8936057,영등포구
서울세검정초등학교,37.60346883,126.9609387,종로구
서울녹번초등학교,37.60458339,126.9257463,은평구
서울신암초등학교,37.55002367,127.1244044,강동구
서울수락초등학교,37.68450319,127.0551852,노원구
서울당현초등학교,37.64826016,127.0582136,노원구
서울성일초등학교,37.52970924,127.1284083,강동구
서울우솔초등학교,37.45709258,127.0192756,서초구
서울삼성초등학교,37.46852204,126.9404929,관악구
서울신구로초등학교,37.49966003,126.8897631,구로구
서울노량진초등학교,37.51175038,126.9408242,동작구
서울토성초등학교,37.53188286,127.1156331,송파구
서울신대림초등학교,37.49215682,126.9058543,영등포구
서울치현초등학교,37.57591915,126.8146457,강서구
서울고원초등학교,37.49761122,126.8657993,구로구
서울갈현초등학교,37.61977964,126.9166834,은평구
서울조원초등학교,37.48417783,126.909581,관악구
영훈초등학교,37.61468188,127.0280933,강북구
서울신정초등학교,37.53207171,126.8523579,강서구
서울은명초등학교,37.59769681,126.9182758,은평구
서울오정초등학교,37.49016567,126.8264392,구로구
서울전동초등학교,37.57908329,127.0608053,동대문구
대광초등학교,37.57915104,127.0234459,성북구
서울돈암초등학교,37.59371444,127.0131036,성북구
서울금북초등학교,37.5574955,127.0235067,성동구
서울금호초등학교,37.55189794,127.0207529,성동구
서울정목초등학교,37.53652885,126.8700491,양천구
서울일원초등학교,37.48978808,127.0763669,강남구
한신초등학교,37.65335584,127.0324273,도봉구
서울창동초등학교,37.65536304,127.0448329,도봉구
서울고덕초등학교,37.56129361,127.1660799,강동구
서울명원초등학교,37.55128785,127.1505002,강동구
서울연광초등학교,37.62364876,126.923909,은평구
서울석관초등학교,37.61102206,127.0583553,성북구
서울묘곡초등학교,37.55871279,127.1530934,강동구
서울천일초등학교,37.54436122,127.1334367,강동구
서울강솔초등학교,37.56186963,127.1802671,강동구
서울가인초등학교,37.6594678,127.0429509,도봉구
서울명일초등학교,37.5545536,127.1425912,강동구
서울등서초등학교,37.55188439,126.8550381,강서구
서울아현초등학교,37.5558319,126.9562422,마포구
서울고은초등학교,37.58500184,126.9439749,서대문구
서울영등포초등학교,37.51294802,126.898215,영등포구
서울상천초등학교,37.64628513,127.0578888,노원구
서울어울초등학교,37.60656331,126.9350984,은평구
서울등촌초등학교,37.54761422,126.8579422,강서구
서울강동초등학교,37.5463638,127.1301872,강동구
서울양목초등학교,37.52391851,126.8614719,양천구
서울등마초등학교,37.54204371,126.8616672,강서구
서울청운초등학교,37.58592131,126.9692423,종로구
서울천동초등학교,37.5410159,127.1378287,강동구
서울우신초등학교,37.50986472,126.9118637,영등포구
서울이문초등학교,37.60189649,127.064885,동대문구
서울양재초등학교,37.47416538,127.0318861,서초구
서울월천초등학교,37.64804738,127.0517539,도봉구
서울세명초등학교,37.4688571,127.0910573,강남구
서울금나래초등학교,37.45823,126.8962417,금천구
서울정심초등학교,37.47199405,126.9082144,금천구
서울강덕초등학교,37.55954748,127.1604836,강동구
서울응암초등학교,37.58875319,126.9216161,은평구
서울해누리초등학교,37.49841159,127.1021242,송파구
서울항동초등학교,37.47701589,126.8241103,구로구
서울하늘숲초등학교,37.48415943,126.8414178,구로구
서울고일초등학교,37.55154262,127.1694101,강동구
서울가락초등학교,37.50002115,127.1076425,송파구
