연번,서ㆍ센터ID,서ㆍ센터명,유형구분명,도서지역포함여부,상위서ㆍ센터ID,일련번호,X좌표,Y좌표
1,1116000,관악소방서,소방서, ,1100000,43,195785.5015,541613.1799
2,1114103,영동119안전센터,안전센터/구조대, ,1114000,44,203265.8115,546962.3998
3,1116401,관악119안전센터,안전센터/구조대, ,1116000,45,195784.8784,541621.2103
4,1119106,시흥119안전센터,안전센터/구조대, ,1119000,46,191196.7211,538802.5714
5,1115102,방배119안전센터,안전센터/구조대, ,1115000,47,198957.096,541787.001
6,1115105,잠원119안전센터,안전센터/구조대, ,1115000,48,201028.564,544400.945
7,1116402,구조대,안전센터/구조대, ,1116000,49,195787.3454,541603.89
8,1116104,난곡119안전센터,안전센터/구조대, ,1116000,50,192577.7092,541810.0213
9,1119105,독산119안전센터,안전센터/구조대, ,1119000,51,190995.0834,540948.6862
10,1103106,신영119안전센터,안전센터/구조대, ,1103000,52,196541.3173,556245.8593
11,1115000,서초소방서,소방서, ,1100000,53,199288.3759,544328.9515
12,1108102,여의도119안전센터,안전센터/구조대, ,1108000,54,193636.4303,546419.5518
13,1106105,서빙고119안전센터,안전센터/구조대, ,1106000,55,199560.7474,546816.0732
14,1115401,반포119안전센터,안전센터/구조대, ,1115000,56,199278.0847,544329.038
15,1115402,구조대,안전센터/구조대, ,1115000,57,199298.7912,544328.2398
16,1119000,구로소방서,소방서, ,1100000,58,188078.719,544268.3602
17,1119102,수궁119안전센터,안전센터/구조대, ,1119000,59,184928.5011,544104.9057
18,1119401,고일119안전센터,안전센터/구조대, ,1119000,60,188088.2403,544276.0834
19,1119103,고척119안전센터,안전센터/구조대, ,1119000,61,187170.2995,545059.5729
20,1119107,신도림119안전센터,안전센터/구조대, ,1119000,62,189498.0332,545329.6416
21,1108104,대림119안전센터,안전센터/구조대, ,1108000,63,191515.0846,544212.2561
22,1119104,구로119안전센터,안전센터/구조대, ,1119000,64,189614.7932,543865.6649
23,1119402,구조대,안전센터/구조대, ,1119000,65,188070.3604,544260.2451
24,1112108,진관119안전센터,안전센터/구조대, ,1112000,66,192920.226,558822.3962
25,1121103,목동119안전센터,안전센터/구조대, ,1121000,67,189711.0972,549259.3062
26,1121102,신정119안전센터,안전센터/구조대, ,1121000,68,186823.7152,546934.9492
27,1115106,우면119안전센터,안전센터/구조대, ,1115000,69,202109.1044,542354.5062
28,1115103,양재119안전센터,안전센터/구조대, ,1115000,70,203613.476,541114.3236
29,1114104,역삼119안전센터,안전센터/구조대, ,1114000,71,203753.1565,544189.6677
30,1114106,개포119안전센터,안전센터/구조대, ,1114000,72,204412.6625,541694.9569
31,1114105,수서119안전센터,안전센터/구조대, ,1114000,73,208212.2316,542833.3439
32,1120104,잠실119안전센터,안전센터/구조대, ,1120000,74,208302.374,545320.129
33,1113000,마포소방서,소방서, ,1100000,75,194095.4147,549987.0805
34,1113102,신수119안전센터,안전센터/구조대, ,1113000,76,194096.0395,549994.8112
35,1123103,홍은119안전센터,안전센터/구조대, ,1123000,77,195326.174,555461.456
36,1113201,구조대,안전센터/구조대, ,1113000,78,194095.1188,549980.7524
37,1113104,서교119안전센터,안전센터/구조대, ,1113000,79,192535.0067,550091.3685
38,1112106,역촌119안전센터,안전센터/구조대, ,1112000,80,192111.0689,556161.097
39,1123102,북가좌119안전센터,안전센터/구조대, ,1123000,81,192315.279,553702.7132
40,1112107,수색119안전센터,안전센터/구조대, ,1112000,82,190277.6974,553969.3082
41,1103104,신교119안전센터,안전센터/구조대, ,1103000,83,197355.3858,553858.9432
42,1120401,마천119안전센터,안전센터/구조대, ,1120000,116,212603.3721,544480.3786
43,1120402,구조대,안전센터/구조대, ,1120000,117,212614.4592,544505.4319
44,1122000,중랑소방서,소방서, ,1100000,118,208374.7103,557311.3974
45,1122101,신내119안전센터,안전센터/구조대, ,1122000,119,208386.8447,557306.9339
46,1122201,구조대,안전센터/구조대, ,1122000,120,208363.812,557316.9917
47,1118105,길동119안전센터,안전센터/구조대, ,1118000,121,212759.6202,549059.3861
48,1107104,용두119안전센터,안전센터/구조대, ,1107000,122,202803.9241,553146.1224
49,1103109,숭인119안전센터,안전센터/구조대, ,1103000,123,201923.6254,553134.9128
50,1107000,동대문소방서,소방서, ,1100000,124,205889.3403,551610.2159
51,1106103,이태원119안전센터,안전센터/구조대, ,1106000,84,199630.19,548320.599
52,1103201,구조대,안전센터/구조대, ,1103000,85,198137.4893,552586.338
53,1123104,북아현119안전센터,안전센터/구조대, ,1123000,86,196090.6275,551239.351
54,1100106,회현119안전센터,안전센터/구조대, ,1100000,87,198527.9463,550963.424
55,1104103,충무로119안전센터,안전센터/구조대, ,1104000,88,199377.7957,551402.0101
56,1106104,후암119안전센터,안전센터/구조대, ,1106000,89,198043.8538,549932.8988
57,1126306,여의도수난구조대,안전센터/구조대, ,1108000,90,192982.6853,548340.9686
58,1117103,방화119안전센터,안전센터/구조대, ,1117000,91,183596.6987,553377.3735
59,1117102,화곡119안전센터,안전센터/구조대, ,1117000,92,186322.6338,549360.2749
60,1121101,양천119안전센터,안전센터/구조대, ,1121000,93,188693.9872,547861.5474
61,1117000,강서소방서,소방서, ,1100000,94,187654.5746,550953.9808
62,1117401,등촌119안전센터,안전센터/구조대, ,1117000,95,187651.1331,550956.0118
63,1117402,구조대,안전센터/구조대, ,1117000,96,187658.9019,550951.7654
64,1121201,구조대,안전센터/구조대, ,1121000,97,188725.0765,547857.6209
65,1126503,소방항공대,안전센터/구조대, ,1126000,98,181216.7956,550582.3334
66,1121104,신월119안전센터,안전센터/구조대, ,1121000,99,185250.4977,547617.0708
67,1102103,상도119안전센터,안전센터/구조대, ,1102000,100,193765.9297,544396.441
68,1108105,신길119안전센터,안전센터/구조대, ,1108000,101,193119.8173,545662.2892
69,1116103,신림119안전센터,안전센터/구조대, ,1116000,102,193277.7964,543359.9486
70,1102102,노량진119안전센터,안전센터/구조대, ,1102000,103,195310.039,546021.914
71,1102104,백운119안전센터,안전센터/구조대, ,1102000,104,196604.194,543927.68
72,1103105,연건119안전센터,안전센터/구조대, ,1103000,105,200165.5722,553318.2674
73,1112000,은평소방서,소방서, ,1100000,106,192919.6082,558814.9572
74,1111104,월계119안전센터,안전센터/구조대, ,1111000,107,204979.6833,558801.2487
75,1111101,하계119안전센터,안전센터/구조대, ,1111000,108,206275.3702,559844.4667
76,1110102,방학119안전센터,안전센터/구조대, ,1110000,109,203796.2184,562701.1536
77,1110201,구조대,안전센터/구조대, ,1110000,110,203798.8262,562723.2143
78,1111201,구조대,안전센터/구조대, ,1111000,111,206281.6037,559826.6568
79,1126502,119특수구조대,안전센터/구조대, ,1126000,112,192449.0392,559344.8249
80,1110103,창동119안전센터,안전센터/구조대, ,1110000,113,203860.745,560793.12
81,1120000,송파소방서,소방서, ,1100000,114,212608.7975,544491.3651
82,1120103,방이119안전센터,안전센터/구조대, ,1120000,115,212076.601,546709.149
83,1107101,장안119안전센터,안전센터/구조대, ,1107000,125,205894.6121,551617.0058
84,1107103,전농119안전센터,안전센터/구조대, ,1107000,126,204062.5716,552975.7746
85,1109102,돈암119안전센터,안전센터/구조대, ,1109000,127,201275.5294,554600.6649
86,1107201,구조대,안전센터/구조대, ,1107000,128,205884.3096,551602.755
87,1104000,중부소방서,소방서, ,1100000,129,201360.3544,551703.8577
88,1104401,무학119안전센터,안전센터/구조대, ,1104000,130,201359.5827,551696.2246
89,1104402,구조대,안전센터/구조대, ,1104000,131,201360.6063,551712.1697
90,1104105,을지로119안전센터,안전센터/구조대, ,1104000,132,201067.7098,551909.1152
91,1104106,신당119안전센터,안전센터/구조대, ,1104000,133,200851.6159,550378.6798
92,1118102,천호119안전센터,안전센터/구조대, ,1118000,134,211611.0309,548796.7546
93,1111105,수락119안전센터,안전센터/구조대, ,1111000,135,204916.9529,564450.2125
94,1111106,공릉119안전센터,안전센터/구조대, ,1111000,136,207126.8641,557723.2716
95,1109101,종암119안전센터,안전센터/구조대, ,1109000,137,202791.9644,555883.1996
96,1109201,구조대,안전센터/구조대, ,1109000,138,202816.8937,555864.5154
97,1109000,성북소방서,소방서, ,1100000,139,202804.149,555873.76
98,1107102,청량리119안전센터,안전센터/구조대, ,1107000,140,204625.8896,554177.4189
99,1125104,삼각산119안전센터,안전센터/구조대, ,1125000,141,201365.2688,557807.8002
100,1117105,개화119안전센터,안전센터/구조대, ,1117000,142,182606.2297,552851.9483
101,1123201,119구조대,안전센터/구조대, ,1123000,143,194220.3846,552477.2647
102,1123000,서대문소방서,소방서, ,1100000,144,194337.7698,552637.4366
103,1106000,용산소방서,소방서, ,1100000,145,197483.5272,548286.9058
104,1106101,한강로119안전센터,안전센터/구조대, ,1106000,146,197475.7601,548278.7732
105,1106201,구조대,안전센터/구조대, ,1106000,147,197492.9824,548295.2931
106,1102000,동작소방서,소방서, ,1100000,148,192720.099,543910.6621
107,1102101,동작119안전센터,안전센터/구조대, ,1102000,149,192707.3664,543910.399
108,1102201,구조대,안전센터/구조대, ,1102000,150,192731.6198,543910.7474
109,1120105,종합운동장119안전센터,안전센터/구조대, ,1120000,151,206275.5993,546084.1854
110,1107105,휘경119안전센터,안전센터/구조대, ,1107000,152,205752.8401,554569.3784
111,1121105,신트리119안전센터,안전센터/구조대, ,1121000,153,186559.8846,545696.9246
112,1113107,상암119안전센터,안전센터/구조대, ,1113000,154,189510.674,553380.006
113,1106102,이촌119안전센터,안전센터/구조대, ,1106000,155,195879.7382,547839.3531
114,1121000,양천소방서,소방서, ,1100000,156,188708.9359,547859.2886
115,1100212,북한산산악구조대,안전센터/구조대, ,1100000,157,194994.6657,560097.889
116,1126305,반포수난구조대,안전센터/구조대, ,1100000,158,198175.2824,545201.8107
117,1100211,도봉산산악구조대,안전센터/구조대, ,1100000,159,203074.0467,565427.9914
118,1100213,관악산산악구조대,안전센터/구조대, ,1100000,160,195129.5919,539763.996
119,1127301,성수119안전센터,안전센터/구조대, ,1127000,161,205362.4681,548633.0107
120,1105107,중곡119안전센터,안전센터/구조대, ,1105000,162,207654.2181,551938.0906
121,1127302,왕십리119안전센터,안전센터/구조대, ,1127000,163,203136.0569,551389.954
122,1127303,금호119안전센터,안전센터/구조대, ,1127000,164,202151.5818,550503.6875
123,1127402,구조대,안전센터/구조대, ,1127000,165,203498.4103,550472.8211
124,1127401,행당119안전센터,안전센터/구조대, ,1127000,166,203478.7831,550454.8815
125,1127000,성동소방서,소방서, ,1100000,167,203491.1707,550460.9959
126,1105103,능동119안전센터,안전센터/구조대, ,1105000,168,206799.9572,550240.6688
127,1126304,뚝섬수난구조대,안전센터/구조대, ,1105000,169,205355.3908,547981.1805
128,1105000,광진소방서,소방서, ,1100000,170,207312.9197,549483.1621
129,1105402,구조대,안전센터/구조대, ,1105000,171,207318.9366,549481.4335
130,1105401,구의119안전센터,안전센터/구조대, ,1105000,172,207305.8501,549485.4386
131,1114107,세곡119안전센터,안전센터/구조대, ,1114000,173,209487.115,541229.3777
132,1100512,본부현장대응단,안전센터/구조대, ,1100000,174,199041.9629,551037.2876
133,1117106,마곡119안전센터,안전센터/구조대, ,1117000,175,184158.5291,550727.2856
134,1118106,강일119안전센터,안전센터/구조대, ,1118000,176,215876.1288,550883.6942
135,1126307,광나루수난구조대,안전센터/구조대, ,1126000,177,210400.25,549496.7
136,1110108,쌍문119안전센터,안전센터/구조대, ,1110000,1,202367.981,560953.287
137,1125000,강북소방서,소방서, ,1100000,2,203372.1342,559271.2537
138,1125101,번동119안전센터,안전센터/구조대, ,1125000,3,203369.0392,559276.6756
139,1125201,구조대,안전센터/구조대, ,1125000,4,203375.7427,559265.795
140,1113105,공덕119안전센터,안전센터/구조대, ,1113000,5,196444.7798,550061.6001
141,1103108,종로119안전센터,안전센터/구조대, ,1103000,6,199314.856,552411.268
142,1103000,종로소방서,소방서, ,1100000,7,198136.5623,552591.178
143,1103102,세종로119안전센터,안전센터/구조대, ,1103000,8,198138.0783,552597.225
144,1112105,녹번119안전센터,안전센터/구조대, ,1112000,9,194253.5754,555729.369
145,1112202,119구조대,안전센터/구조대, ,1112000,10,192919.9907,558806.002
146,1116102,봉천119안전센터,안전센터/구조대, ,1116000,11,194824.205,542949.9
147,1120106,가락119안전센터,안전센터/구조대, ,1120000,12,210034.2731,544119.03
148,1113103,염리119안전센터,안전센터/구조대, ,1113000,13,195187.5805,549133.3792
149,1119108,공단119안전센터,안전센터/구조대, ,1119000,14,191021.3169,542757.6918
150,1108000,영등포소방서,소방서, ,1100000,15,191526.8421,546560.6076
151,1108101,영등포119안전센터,안전센터/구조대, ,1108000,16,191529.1611,546547.2686
152,1108201,구조대,안전센터/구조대, ,1108000,17,191531.8481,546551.6006
153,1114000,강남소방서,소방서, ,1100000,18,205904.581,545647.847
154,1114402,구조대,안전센터/구조대, ,1114000,19,205898.6127,545643.3529
155,1114401,삼성119안전센터,안전센터/구조대, ,1114000,20,205916.577,545650.852
156,1117104,발산119안전센터,안전센터/구조대, ,1117000,21,185588.494,550648.753
157,1108103,당산119안전센터,안전센터/구조대, ,1108000,22,191092.141,548448.622
158,1115104,서초119안전센터,안전센터/구조대, ,1115000,23,202439.1368,543179.1726
159,1123101,연희119안전센터,안전센터/구조대, ,1123000,24,194344.558,552625.207
160,1113106,성산119안전센터,안전센터/구조대, ,1113000,25,191440.251,552344.4618
161,1118000,강동소방서,소방서, ,1100000,26,211043.4877,547760.4172
162,1122102,면목119안전센터,안전센터/구조대, ,1122000,27,207055.481,552592.482
163,1122103,망우119안전센터,안전센터/구조대, ,1122000,28,208881.6943,555365.9848
164,1120102,거여119안전센터,안전센터/구조대, ,1120000,29,213423.6522,543861.4995
165,1118101,성내119안전센터,안전센터/구조대, ,1118000,30,211038.2681,547762.8204
166,1118103,고덕119안전센터,안전센터/구조대, ,1118000,31,213433.6503,550859.468
167,1118104,암사119안전센터,안전센터/구조대, ,1118000,32,211367.2624,550503.1585
168,1118201,구조대,안전센터/구조대, ,1118000,33,211050.1134,547757.015
169,1110106,도봉119안전센터,안전센터/구조대, ,1110000,34,203804.2984,563253.9162
170,1122104,중화119안전센터,안전센터/구조대, ,1122000,35,207004.399,555658.693
171,1109103,길음119안전센터,안전센터/구조대, ,1109000,36,201690.034,555917.924
172,1109104,장위119안전센터,안전센터/구조대, ,1109000,37,205140.2828,557337.1416
173,1125102,우이119안전센터,안전센터/구조대, ,1125000,38,201461.9413,560141.8011
174,1125103,미아119안전센터,안전센터/구조대, ,1125000,39,202500.7233,557825.98
175,1111000,노원소방서,소방서, ,1100000,40,206278.7101,559835.8943
176,1110000,도봉소방서,소방서, ,1100000,41,203797.4045,562711.4224
177,1111102,상계119안전센터,안전센터/구조대, ,1111000,42,206323.823,561714.8862
